0.903989 0.072520 -0.019890 0.708899 1.611096 1.884775 1.286673 0.348419 -0.096011 0.348419 1.286673 1.884775 1.611096 0.708899 -0.019890 0.072520 0.903989 1.735459 1.827869 1.099080 0.196883 -0.076796 0.521306 1.459560 1.903989 1.459560 0.521306 -0.076796 0.196883 1.099080 1.827869 1.735459 0.903989 0.072520 -0.019890 0.708899 1.611096 1.884775 1.286673 0.348419 -0.096011 0.348419 1.286673 1.884775 1.611096 0.708899 -0.019890 0.072520 0.903989 1.735459 1.827869 1.099080 0.196883 -0.076796 0.521306 1.459560 1.903989 1.459560 0.521306 -0.076796 0.196883 1.099080 1.827869 1.735459 0.903989 0.072520 -0.019890 0.708899 1.611096 1.884775 1.286673 0.348419 -0.096011 0.348419 1.286673 1.884775 1.611096 0.708899 -0.019890 0.072520 0.903989 1.735459 1.827869 1.099080 0.196883 -0.076796 0.521306 1.459560 1.903989 1.459560 0.521306 -0.076796 0.196883 1.099080 1.827869 1.735459 0.903989 0.072520 -0.019890 0.708899 1.611096 1.884775 1.286673 0.348419 -0.096011 0.348419 1.286673 1.884775 1.611096 0.708899 -0.019890 0.072520 0.903989 1.735459 1.827869 1.099080 0.196883 -0.076796 0.521306 1.459560 1.903989 1.459560 0.521306 -0.076796 0.196883 1.099080 1.827869 1.735459 
0.956940 0.125471 0.033061 0.761850 1.664047 1.937726 1.339624 0.401370 -0.043060 0.401370 1.339624 1.937726 1.664047 0.761850 0.033061 0.125471 0.956940 1.788410 1.880820 1.152031 0.249834 -0.023845 0.574257 1.512511 1.956940 1.512511 0.574257 -0.023845 0.249834 1.152031 1.880820 1.788410 0.956940 0.125471 0.033061 0.761850 1.664047 1.937726 1.339624 0.401370 -0.043060 0.401370 1.339624 1.937726 1.664047 0.761850 0.033061 0.125471 0.956940 1.788410 1.880820 1.152031 0.249834 -0.023845 0.574257 1.512511 1.956940 1.512511 0.574257 -0.023845 0.249834 1.152031 1.880820 1.788410 0.956940 0.125471 0.033061 0.761850 1.664047 1.937726 1.339624 0.401370 -0.043060 0.401370 1.339624 1.937726 1.664047 0.761850 0.033061 0.125471 0.956940 1.788410 1.880820 1.152031 0.249834 -0.023845 0.574257 1.512511 1.956940 1.512511 0.574257 -0.023845 0.249834 1.152031 1.880820 1.788410 0.956940 0.125471 0.033061 0.761850 1.664047 1.937726 1.339624 0.401370 -0.043060 0.401370 1.339624 1.937726 1.664047 0.761850 0.033061 0.125471 0.956940 1.788410 1.880820 1.152031 0.249834 -0.023845 0.574257 1.512511 1.956940 1.512511 0.574257 -0.023845 0.249834 1.152031 1.880820 1.788410 
0.989177 0.157707 0.065297 0.794086 1.696283 1.969962 1.371860 0.433606 -0.010823 0.433606 1.371860 1.969962 1.696283 0.794086 0.065297 0.157707 0.989177 1.820646 1.913056 1.184267 0.282070 0.008391 0.606493 1.544747 1.989177 1.544747 0.606493 0.008391 0.282070 1.184267 1.913056 1.820646 0.989177 0.157707 0.065297 0.794086 1.696283 1.969962 1.371860 0.433606 -0.010823 0.433606 1.371860 1.969962 1.696283 0.794086 0.065297 0.157707 0.989177 1.820646 1.913056 1.184267 0.282070 0.008391 0.606493 1.544747 1.989177 1.544747 0.606493 0.008391 0.282070 1.184267 1.913056 1.820646 0.989177 0.157707 0.065297 0.794086 1.696283 1.969962 1.371860 0.433606 -0.010823 0.433606 1.371860 1.969962 1.696283 0.794086 0.065297 0.157707 0.989177 1.820646 1.913056 1.184267 0.282070 0.008391 0.606493 1.544747 1.989177 1.544747 0.606493 0.008391 0.282070 1.184267 1.913056 1.820646 0.989177 0.157707 0.065297 0.794086 1.696283 1.969962 1.371860 0.433606 -0.010823 0.433606 1.371860 1.969962 1.696283 0.794086 0.065297 0.157707 0.989177 1.820646 1.913056 1.184267 0.282070 0.008391 0.606493 1.544747 1.989177 1.544747 0.606493 0.008391 0.282070 1.184267 1.913056 1.820646 
1.000000 0.168530 0.076120 0.804910 1.707107 1.980785 1.382683 0.444430 0.000000 0.444430 1.382683 1.980785 1.707107 0.804910 0.076120 0.168530 1.000000 1.831470 1.923880 1.195090 0.292893 0.019215 0.617317 1.555570 2.000000 1.555570 0.617317 0.019215 0.292893 1.195090 1.923880 1.831470 1.000000 0.168530 0.076120 0.804910 1.707107 1.980785 1.382683 0.444430 0.000000 0.444430 1.382683 1.980785 1.707107 0.804910 0.076120 0.168530 1.000000 1.831470 1.923880 1.195090 0.292893 0.019215 0.617317 1.555570 2.000000 1.555570 0.617317 0.019215 0.292893 1.195090 1.923880 1.831470 1.000000 0.168530 0.076120 0.804910 1.707107 1.980785 1.382683 0.444430 0.000000 0.444430 1.382683 1.980785 1.707107 0.804910 0.076120 0.168530 1.000000 1.831470 1.923880 1.195090 0.292893 0.019215 0.617317 1.555570 2.000000 1.555570 0.617317 0.019215 0.292893 1.195090 1.923880 1.831470 1.000000 0.168530 0.076120 0.804910 1.707107 1.980785 1.382683 0.444430 0.000000 0.444430 1.382683 1.980785 1.707107 0.804910 0.076120 0.168530 1.000000 1.831470 1.923880 1.195090 0.292893 0.019215 0.617317 1.555570 2.000000 1.555570 0.617317 0.019215 0.292893 1.195090 1.923880 1.831470 
0.989177 0.157707 0.065297 0.794086 1.696283 1.969962 1.371860 0.433606 -0.010823 0.433606 1.371860 1.969962 1.696283 0.794086 0.065297 0.157707 0.989177 1.820646 1.913056 1.184267 0.282070 0.008391 0.606493 1.544747 1.989177 1.544747 0.606493 0.008391 0.282070 1.184267 1.913056 1.820646 0.989177 0.157707 0.065297 0.794086 1.696283 1.969962 1.371860 0.433606 -0.010823 0.433606 1.371860 1.969962 1.696283 0.794086 0.065297 0.157707 0.989177 1.820646 1.913056 1.184267 0.282070 0.008391 0.606493 1.544747 1.989177 1.544747 0.606493 0.008391 0.282070 1.184267 1.913056 1.820646 0.989177 0.157707 0.065297 0.794086 1.696283 1.969962 1.371860 0.433606 -0.010823 0.433606 1.371860 1.969962 1.696283 0.794086 0.065297 0.157707 0.989177 1.820646 1.913056 1.184267 0.282070 0.008391 0.606493 1.544747 1.989177 1.544747 0.606493 0.008391 0.282070 1.184267 1.913056 1.820646 0.989177 0.157707 0.065297 0.794086 1.696283 1.969962 1.371860 0.433606 -0.010823 0.433606 1.371860 1.969962 1.696283 0.794086 0.065297 0.157707 0.989177 1.820646 1.913056 1.184267 0.282070 0.008391 0.606493 1.544747 1.989177 1.544747 0.606493 0.008391 0.282070 1.184267 1.913056 1.820646 
0.956940 0.125471 0.033061 0.761850 1.664047 1.937726 1.339624 0.401370 -0.043060 0.401370 1.339624 1.937726 1.664047 0.761850 0.033061 0.125471 0.956940 1.788410 1.880820 1.152031 0.249834 -0.023845 0.574257 1.512511 1.956940 1.512511 0.574257 -0.023845 0.249834 1.152031 1.880820 1.788410 0.956940 0.125471 0.033061 0.761850 1.664047 1.937726 1.339624 0.401370 -0.043060 0.401370 1.339624 1.937726 1.664047 0.761850 0.033061 0.125471 0.956940 1.788410 1.880820 1.152031 0.249834 -0.023845 0.574257 1.512511 1.956940 1.512511 0.574257 -0.023845 0.249834 1.152031 1.880820 1.788410 0.956940 0.125471 0.033061 0.761850 1.664047 1.937726 1.339624 0.401370 -0.043060 0.401370 1.339624 1.937726 1.664047 0.761850 0.033061 0.125471 0.956940 1.788410 1.880820 1.152031 0.249834 -0.023845 0.574257 1.512511 1.956940 1.512511 0.574257 -0.023845 0.249834 1.152031 1.880820 1.788410 0.956940 0.125471 0.033061 0.761850 1.664047 1.937726 1.339624 0.401370 -0.043060 0.401370 1.339624 1.937726 1.664047 0.761850 0.033061 0.125471 0.956940 1.788410 1.880820 1.152031 0.249834 -0.023845 0.574257 1.512511 1.956940 1.512511 0.574257 -0.023845 0.249834 1.152031 1.880820 1.788410 
0.903989 0.072520 -0.019890 0.708899 1.611096 1.884775 1.286673 0.348419 -0.096011 0.348419 1.286673 1.884775 1.611096 0.708899 -0.019890 0.072520 0.903989 1.735459 1.827869 1.099080 0.196883 -0.076796 0.521306 1.459560 1.903989 1.459560 0.521306 -0.076796 0.196883 1.099080 1.827869 1.735459 0.903989 0.072520 -0.019890 0.708899 1.611096 1.884775 1.286673 0.348419 -0.096011 0.348419 1.286673 1.884775 1.611096 0.708899 -0.019890 0.072520 0.903989 1.735459 1.827869 1.099080 0.196883 -0.076796 0.521306 1.459560 1.903989 1.459560 0.521306 -0.076796 0.196883 1.099080 1.827869 1.735459 0.903989 0.072520 -0.019890 0.708899 1.611096 1.884775 1.286673 0.348419 -0.096011 0.348419 1.286673 1.884775 1.611096 0.708899 -0.019890 0.072520 0.903989 1.735459 1.827869 1.099080 0.196883 -0.076796 0.521306 1.459560 1.903989 1.459560 0.521306 -0.076796 0.196883 1.099080 1.827869 1.735459 0.903989 0.072520 -0.019890 0.708899 1.611096 1.884775 1.286673 0.348419 -0.096011 0.348419 1.286673 1.884775 1.611096 0.708899 -0.019890 0.072520 0.903989 1.735459 1.827869 1.099080 0.196883 -0.076796 0.521306 1.459560 1.903989 1.459560 0.521306 -0.076796 0.196883 1.099080 1.827869 1.735459 
0.831470 0.000000 -0.092410 0.636379 1.538576 1.812255 1.214153 0.275899 -0.168530 0.275899 1.214153 1.812255 1.538576 0.636379 -0.092410 -0.000000 0.831470 1.662939 1.755349 1.026560 0.124363 -0.149316 0.448786 1.387040 1.831470 1.387040 0.448786 -0.149316 0.124363 1.026560 1.755349 1.662939 0.831470 0.000000 -0.092410 0.636379 1.538576 1.812255 1.214153 0.275899 -0.168530 0.275899 1.214153 1.812255 1.538576 0.636379 -0.092410 -0.000000 0.831470 1.662939 1.755349 1.026560 0.124363 -0.149316 0.448786 1.387040 1.831470 1.387040 0.448786 -0.149316 0.124363 1.026560 1.755349 1.662939 0.831470 0.000000 -0.092410 0.636379 1.538576 1.812255 1.214153 0.275899 -0.168530 0.275899 1.214153 1.812255 1.538576 0.636379 -0.092410 0.000000 0.831470 1.662939 1.755349 1.026560 0.124363 -0.149316 0.448786 1.387040 1.831470 1.387040 0.448786 -0.149316 0.124363 1.026560 1.755349 1.662939 0.831470 -0.000000 -0.092410 0.636379 1.538576 1.812255 1.214153 0.275899 -0.168530 0.275899 1.214153 1.812255 1.538576 0.636379 -0.092410 0.000000 0.831470 1.662939 1.755349 1.026560 0.124363 -0.149316 0.448786 1.387040 1.831470 1.387040 0.448786 -0.149316 0.124363 1.026560 1.755349 1.662939 
0.740951 -0.090518 -0.182928 0.545861 1.448058 1.721736 1.123635 0.185381 -0.259049 0.185381 1.123635 1.721736 1.448058 0.545861 -0.182928 -0.090518 0.740951 1.572421 1.664831 0.936041 0.033844 -0.239834 0.358268 1.296521 1.740951 1.296521 0.358268 -0.239834 0.033844 0.936041 1.664831 1.572421 0.740951 -0.090518 -0.182928 0.545861 1.448058 1.721736 1.123635 0.185381 -0.259049 0.185381 1.123635 1.721736 1.448058 0.545861 -0.182928 -0.090518 0.740951 1.572421 1.664831 0.936041 0.033844 -0.239834 0.358268 1.296521 1.740951 1.296521 0.358268 -0.239834 0.033844 0.936041 1.664831 1.572421 0.740951 -0.090518 -0.182928 0.545861 1.448058 1.721736 1.123635 0.185381 -0.259049 0.185381 1.123635 1.721736 1.448058 0.545861 -0.182928 -0.090518 0.740951 1.572421 1.664831 0.936041 0.033844 -0.239834 0.358268 1.296521 1.740951 1.296521 0.358268 -0.239834 0.033844 0.936041 1.664831 1.572421 0.740951 -0.090518 -0.182928 0.545861 1.448058 1.721736 1.123635 0.185381 -0.259049 0.185381 1.123635 1.721736 1.448058 0.545861 -0.182928 -0.090518 0.740951 1.572421 1.664831 0.936041 0.033844 -0.239834 0.358268 1.296521 1.740951 1.296521 0.358268 -0.239834 0.033844 0.936041 1.664831 1.572421 
0.634393 -0.197076 -0.289486 0.439303 1.341500 1.615179 1.017077 0.078823 -0.365607 0.078823 1.017077 1.615179 1.341500 0.439303 -0.289486 -0.197076 0.634393 1.465863 1.558273 0.829484 -0.072713 -0.346392 0.251710 1.189964 1.634393 1.189964 0.251710 -0.346392 -0.072713 0.829484 1.558273 1.465863 0.634393 -0.197076 -0.289486 0.439303 1.341500 1.615179 1.017077 0.078823 -0.365607 0.078823 1.017077 1.615179 1.341500 0.439303 -0.289486 -0.197076 0.634393 1.465863 1.558273 0.829484 -0.072713 -0.346392 0.251710 1.189964 1.634393 1.189964 0.251710 -0.346392 -0.072713 0.829484 1.558273 1.465863 0.634393 -0.197076 -0.289486 0.439303 1.341500 1.615179 1.017077 0.078823 -0.365607 0.078823 1.017077 1.615179 1.341500 0.439303 -0.289486 -0.197076 0.634393 1.465863 1.558273 0.829484 -0.072713 -0.346392 0.251710 1.189964 1.634393 1.189964 0.251710 -0.346392 -0.072713 0.829484 1.558273 1.465863 0.634393 -0.197076 -0.289486 0.439303 1.341500 1.615179 1.017077 0.078823 -0.365607 0.078823 1.017077 1.615179 1.341500 0.439303 -0.289486 -0.197076 0.634393 1.465863 1.558273 0.829484 -0.072713 -0.346392 0.251710 1.189964 1.634393 1.189964 0.251710 -0.346392 -0.072713 0.829484 1.558273 1.465863 
0.514103 -0.317367 -0.409777 0.319012 1.221210 1.494888 0.896786 -0.041467 -0.485897 -0.041467 0.896786 1.494888 1.221210 0.319012 -0.409777 -0.317367 0.514103 1.345572 1.437982 0.709193 -0.193004 -0.466683 0.131419 1.069673 1.514103 1.069673 0.131419 -0.466683 -0.193004 0.709193 1.437982 1.345572 0.514103 -0.317367 -0.409777 0.319012 1.221210 1.494888 0.896786 -0.041467 -0.485897 -0.041467 0.896786 1.494888 1.221210 0.319012 -0.409777 -0.317367 0.514103 1.345572 1.437982 0.709193 -0.193004 -0.466683 0.131419 1.069673 1.514103 1.069673 0.131419 -0.466683 -0.193004 0.709193 1.437982 1.345572 0.514103 -0.317367 -0.409777 0.319012 1.221210 1.494888 0.896786 -0.041467 -0.485897 -0.041467 0.896786 1.494888 1.221210 0.319012 -0.409777 -0.317367 0.514103 1.345572 1.437982 0.709193 -0.193004 -0.466683 0.131419 1.069673 1.514103 1.069673 0.131419 -0.466683 -0.193004 0.709193 1.437982 1.345572 0.514103 -0.317367 -0.409777 0.319012 1.221210 1.494888 0.896786 -0.041467 -0.485897 -0.041467 0.896786 1.494888 1.221210 0.319012 -0.409777 -0.317367 0.514103 1.345572 1.437982 0.709193 -0.193004 -0.466683 0.131419 1.069673 1.514103 1.069673 0.131419 -0.466683 -0.193004 0.709193 1.437982 1.345572 
0.382683 -0.448786 -0.541196 0.187593 1.089790 1.363469 0.765367 -0.172887 -0.617317 -0.172887 0.765367 1.363469 1.089790 0.187593 -0.541196 -0.448786 0.382683 1.214153 1.306563 0.577774 -0.324423 -0.598102 -0.000000 0.938254 1.382683 0.938254 0.000000 -0.598102 -0.324423 0.577774 1.306563 1.214153 0.382683 -0.448786 -0.541196 0.187593 1.089790 1.363469 0.765367 -0.172887 -0.617317 -0.172887 0.765367 1.363469 1.089790 0.187593 -0.541196 -0.448786 0.382683 1.214153 1.306563 0.577774 -0.324423 -0.598102 -0.000000 0.938254 1.382683 0.938254 0.000000 -0.598102 -0.324423 0.577774 1.306563 1.214153 0.382683 -0.448786 -0.541196 0.187593 1.089790 1.363469 0.765367 -0.172887 -0.617317 -0.172887 0.765367 1.363469 1.089790 0.187593 -0.541196 -0.448786 0.382683 1.214153 1.306563 0.577774 -0.324423 -0.598102 0.000000 0.938254 1.382683 0.938254 -0.000000 -0.598102 -0.324423 0.577774 1.306563 1.214153 0.382683 -0.448786 -0.541196 0.187593 1.089790 1.363469 0.765367 -0.172887 -0.617317 -0.172887 0.765367 1.363469 1.089790 0.187593 -0.541196 -0.448786 0.382683 1.214153 1.306563 0.577774 -0.324423 -0.598102 0.000000 0.938254 1.382683 0.938254 -0.000000 -0.598102 -0.324423 0.577774 1.306563 1.214153 
0.242980 -0.588489 -0.680899 0.047890 0.950087 1.223765 0.625664 -0.312590 -0.757020 -0.312590 0.625664 1.223765 0.950087 0.047890 -0.680899 -0.588489 0.242980 1.074450 1.166860 0.438071 -0.464127 -0.737805 -0.139703 0.798550 1.242980 0.798550 -0.139703 -0.737805 -0.464127 0.438071 1.166860 1.074450 0.242980 -0.588489 -0.680899 0.047890 0.950087 1.223765 0.625664 -0.312590 -0.757020 -0.312590 0.625664 1.223765 0.950087 0.047890 -0.680899 -0.588489 0.242980 1.074450 1.166860 0.438071 -0.464127 -0.737805 -0.139703 0.798550 1.242980 0.798550 -0.139703 -0.737805 -0.464127 0.438071 1.166860 1.074450 0.242980 -0.588489 -0.680899 0.047890 0.950087 1.223765 0.625664 -0.312590 -0.757020 -0.312590 0.625664 1.223765 0.950087 0.047890 -0.680899 -0.588489 0.242980 1.074450 1.166860 0.438071 -0.464127 -0.737805 -0.139703 0.798550 1.242980 0.798550 -0.139703 -0.737805 -0.464127 0.438071 1.166860 1.074450 0.242980 -0.588489 -0.680899 0.047890 0.950087 1.223765 0.625664 -0.312590 -0.757020 -0.312590 0.625664 1.223765 0.950087 0.047890 -0.680899 -0.588489 0.242980 1.074450 1.166860 0.438071 -0.464127 -0.737805 -0.139703 0.798550 1.242980 0.798550 -0.139703 -0.737805 -0.464127 0.438071 1.166860 1.074450 
0.098017 -0.733452 -0.825862 -0.097073 0.805124 1.078802 0.480701 -0.457553 -0.901983 -0.457553 0.480701 1.078802 0.805124 -0.097073 -0.825862 -0.733452 0.098017 0.929487 1.021897 0.293107 -0.609090 -0.882768 -0.284666 0.653587 1.098017 0.653587 -0.284666 -0.882768 -0.609090 0.293107 1.021897 0.929487 0.098017 -0.733452 -0.825862 -0.097073 0.805124 1.078802 0.480701 -0.457553 -0.901983 -0.457553 0.480701 1.078802 0.805124 -0.097073 -0.825862 -0.733452 0.098017 0.929487 1.021897 0.293107 -0.609090 -0.882768 -0.284666 0.653587 1.098017 0.653587 -0.284666 -0.882768 -0.609090 0.293107 1.021897 0.929487 0.098017 -0.733452 -0.825862 -0.097073 0.805124 1.078802 0.480701 -0.457553 -0.901983 -0.457553 0.480701 1.078802 0.805124 -0.097073 -0.825862 -0.733452 0.098017 0.929487 1.021897 0.293107 -0.609090 -0.882768 -0.284666 0.653587 1.098017 0.653587 -0.284666 -0.882768 -0.609090 0.293107 1.021897 0.929487 0.098017 -0.733452 -0.825862 -0.097073 0.805124 1.078802 0.480701 -0.457553 -0.901983 -0.457553 0.480701 1.078802 0.805124 -0.097073 -0.825862 -0.733452 0.098017 0.929487 1.021897 0.293107 -0.609090 -0.882768 -0.284666 0.653587 1.098017 0.653587 -0.284666 -0.882768 -0.609090 0.293107 1.021897 0.929487 
-0.049068 -0.880537 -0.972947 -0.244158 0.658039 0.931718 0.333616 -0.604638 -1.049068 -0.604638 0.333616 0.931718 0.658039 -0.244158 -0.972947 -0.880537 -0.049068 0.782402 0.874812 0.146023 -0.756174 -1.029853 -0.431751 0.506503 0.950932 0.506503 -0.431751 -1.029853 -0.756174 0.146023 0.874812 0.782402 -0.049068 -0.880537 -0.972947 -0.244158 0.658039 0.931718 0.333616 -0.604638 -1.049068 -0.604638 0.333616 0.931718 0.658039 -0.244158 -0.972947 -0.880537 -0.049068 0.782402 0.874812 0.146023 -0.756174 -1.029853 -0.431751 0.506503 0.950932 0.506503 -0.431751 -1.029853 -0.756174 0.146023 0.874812 0.782402 -0.049068 -0.880537 -0.972947 -0.244158 0.658039 0.931718 0.333616 -0.604638 -1.049068 -0.604638 0.333616 0.931718 0.658039 -0.244158 -0.972947 -0.880537 -0.049068 0.782402 0.874812 0.146023 -0.756174 -1.029853 -0.431751 0.506503 0.950932 0.506503 -0.431751 -1.029853 -0.756174 0.146023 0.874812 0.782402 -0.049068 -0.880537 -0.972947 -0.244158 0.658039 0.931718 0.333616 -0.604638 -1.049068 -0.604638 0.333616 0.931718 0.658039 -0.244158 -0.972947 -0.880537 -0.049068 0.782402 0.874812 0.146023 -0.756174 -1.029853 -0.431751 0.506503 0.950932 0.506503 -0.431751 -1.029853 -0.756174 0.146023 0.874812 0.782402 
-0.195090 -1.026560 -1.118970 -0.390181 0.512016 0.785695 0.187593 -0.750661 -1.195090 -0.750661 0.187593 0.785695 0.512016 -0.390181 -1.118970 -1.026560 -0.195090 0.636379 0.728789 0.000000 -0.902197 -1.175876 -0.577774 0.360480 0.804910 0.360480 -0.577774 -1.175876 -0.902197 -0.000000 0.728789 0.636379 -0.195090 -1.026560 -1.118970 -0.390181 0.512016 0.785695 0.187593 -0.750661 -1.195090 -0.750661 0.187593 0.785695 0.512016 -0.390181 -1.118970 -1.026560 -0.195090 0.636379 0.728789 0.000000 -0.902197 -1.175876 -0.577774 0.360480 0.804910 0.360480 -0.577774 -1.175876 -0.902197 -0.000000 0.728789 0.636379 -0.195090 -1.026560 -1.118970 -0.390181 0.512016 0.785695 0.187593 -0.750661 -1.195090 -0.750661 0.187593 0.785695 0.512016 -0.390181 -1.118970 -1.026560 -0.195090 0.636379 0.728789 -0.000000 -0.902197 -1.175876 -0.577774 0.360480 0.804910 0.360480 -0.577774 -1.175876 -0.902197 0.000000 0.728789 0.636379 -0.195090 -1.026560 -1.118970 -0.390181 0.512016 0.785695 0.187593 -0.750661 -1.195090 -0.750661 0.187593 0.785695 0.512016 -0.390181 -1.118970 -1.026560 -0.195090 0.636379 0.728789 -0.000000 -0.902197 -1.175876 -0.577774 0.360480 0.804910 0.360480 -0.577774 -1.175876 -0.902197 0.000000 0.728789 0.636379 
-0.336890 -1.168359 -1.260769 -0.531980 0.370217 0.643895 0.045794 -0.892460 -1.336890 -0.892460 0.045794 0.643895 0.370217 -0.531980 -1.260769 -1.168359 -0.336890 0.494580 0.586990 -0.141800 -1.043997 -1.317675 -0.719573 0.218680 0.663110 0.218680 -0.719573 -1.317675 -1.043997 -0.141800 0.586990 0.494580 -0.336890 -1.168359 -1.260769 -0.531980 0.370217 0.643895 0.045794 -0.892460 -1.336890 -0.892460 0.045794 0.643895 0.370217 -0.531980 -1.260769 -1.168359 -0.336890 0.494580 0.586990 -0.141800 -1.043997 -1.317675 -0.719573 0.218680 0.663110 0.218680 -0.719573 -1.317675 -1.043997 -0.141800 0.586990 0.494580 -0.336890 -1.168359 -1.260769 -0.531980 0.370217 0.643895 0.045794 -0.892460 -1.336890 -0.892460 0.045794 0.643895 0.370217 -0.531980 -1.260769 -1.168359 -0.336890 0.494580 0.586990 -0.141800 -1.043997 -1.317675 -0.719573 0.218680 0.663110 0.218680 -0.719573 -1.317675 -1.043997 -0.141800 0.586990 0.494580 -0.336890 -1.168359 -1.260769 -0.531980 0.370217 0.643895 0.045794 -0.892460 -1.336890 -0.892460 0.045794 0.643895 0.370217 -0.531980 -1.260769 -1.168359 -0.336890 0.494580 0.586990 -0.141800 -1.043997 -1.317675 -0.719573 0.218680 0.663110 0.218680 -0.719573 -1.317675 -1.043997 -0.141800 0.586990 0.494580 
-0.471397 -1.302866 -1.395276 -0.666487 0.235710 0.509389 -0.088713 -1.026967 -1.471397 -1.026967 -0.088713 0.509389 0.235710 -0.666487 -1.395276 -1.302866 -0.471397 0.360073 0.452483 -0.276306 -1.178504 -1.452182 -0.854080 0.084173 0.528603 0.084173 -0.854080 -1.452182 -1.178504 -0.276306 0.452483 0.360073 -0.471397 -1.302866 -1.395276 -0.666487 0.235710 0.509389 -0.088713 -1.026967 -1.471397 -1.026967 -0.088713 0.509389 0.235710 -0.666487 -1.395276 -1.302866 -0.471397 0.360073 0.452483 -0.276306 -1.178504 -1.452182 -0.854080 0.084173 0.528603 0.084173 -0.854080 -1.452182 -1.178504 -0.276306 0.452483 0.360073 -0.471397 -1.302866 -1.395276 -0.666487 0.235710 0.509389 -0.088713 -1.026967 -1.471397 -1.026967 -0.088713 0.509389 0.235710 -0.666487 -1.395276 -1.302866 -0.471397 0.360073 0.452483 -0.276306 -1.178504 -1.452182 -0.854080 0.084173 0.528603 0.084173 -0.854080 -1.452182 -1.178504 -0.276306 0.452483 0.360073 -0.471397 -1.302866 -1.395276 -0.666487 0.235710 0.509389 -0.088713 -1.026967 -1.471397 -1.026967 -0.088713 0.509389 0.235710 -0.666487 -1.395276 -1.302866 -0.471397 0.360073 0.452483 -0.276306 -1.178504 -1.452182 -0.854080 0.084173 0.528603 0.084173 -0.854080 -1.452182 -1.178504 -0.276306 0.452483 0.360073 
-0.595699 -1.427169 -1.519579 -0.790790 0.111407 0.385086 -0.213016 -1.151270 -1.595699 -1.151270 -0.213016 0.385086 0.111407 -0.790790 -1.519579 -1.427169 -0.595699 0.235770 0.328180 -0.400609 -1.302806 -1.576485 -0.978383 -0.040129 0.404301 -0.040129 -0.978383 -1.576485 -1.302806 -0.400609 0.328180 0.235770 -0.595699 -1.427169 -1.519579 -0.790790 0.111407 0.385086 -0.213016 -1.151270 -1.595699 -1.151270 -0.213016 0.385086 0.111407 -0.790790 -1.519579 -1.427169 -0.595699 0.235770 0.328180 -0.400609 -1.302806 -1.576485 -0.978383 -0.040129 0.404301 -0.040129 -0.978383 -1.576485 -1.302806 -0.400609 0.328180 0.235770 -0.595699 -1.427169 -1.519579 -0.790790 0.111407 0.385086 -0.213016 -1.151270 -1.595699 -1.151270 -0.213016 0.385086 0.111407 -0.790790 -1.519579 -1.427169 -0.595699 0.235770 0.328180 -0.400609 -1.302806 -1.576485 -0.978383 -0.040129 0.404301 -0.040129 -0.978383 -1.576485 -1.302806 -0.400609 0.328180 0.235770 -0.595699 -1.427169 -1.519579 -0.790790 0.111407 0.385086 -0.213016 -1.151270 -1.595699 -1.151270 -0.213016 0.385086 0.111407 -0.790790 -1.519579 -1.427169 -0.595699 0.235770 0.328180 -0.400609 -1.302806 -1.576485 -0.978383 -0.040129 0.404301 -0.040129 -0.978383 -1.576485 -1.302806 -0.400609 0.328180 0.235770 
-0.707107 -1.538576 -1.630986 -0.902197 -0.000000 0.273678 -0.324423 -1.262677 -1.707107 -1.262677 -0.324423 0.273678 0.000000 -0.902197 -1.630986 -1.538576 -0.707107 0.124363 0.216773 -0.512016 -1.414214 -1.687892 -1.089790 -0.151537 0.292893 -0.151537 -1.089790 -1.687892 -1.414214 -0.512016 0.216773 0.124363 -0.707107 -1.538576 -1.630986 -0.902197 -0.000000 0.273678 -0.324423 -1.262677 -1.707107 -1.262677 -0.324423 0.273678 0.000000 -0.902197 -1.630986 -1.538576 -0.707107 0.124363 0.216773 -0.512016 -1.414214 -1.687892 -1.089790 -0.151537 0.292893 -0.151537 -1.089790 -1.687892 -1.414214 -0.512016 0.216773 0.124363 -0.707107 -1.538576 -1.630986 -0.902197 0.000000 0.273678 -0.324423 -1.262677 -1.707107 -1.262677 -0.324423 0.273678 -0.000000 -0.902197 -1.630986 -1.538576 -0.707107 0.124363 0.216773 -0.512016 -1.414214 -1.687892 -1.089790 -0.151537 0.292893 -0.151537 -1.089790 -1.687892 -1.414214 -0.512016 0.216773 0.124363 -0.707107 -1.538576 -1.630986 -0.902197 0.000000 0.273678 -0.324423 -1.262677 -1.707107 -1.262677 -0.324423 0.273678 -0.000000 -0.902197 -1.630986 -1.538576 -0.707107 0.124363 0.216773 -0.512016 -1.414214 -1.687892 -1.089790 -0.151537 0.292893 -0.151537 -1.089790 -1.687892 -1.414214 -0.512016 0.216773 0.124363 
